order_id,Datetime,user_id,restaurant_id,Address,Status
251,2025-02-14 04:32:47.725,182,374,188 Weissnat Crest,DELIVERED
252,2024-10-21 14:29:51.083,269,306,56263 Enrico Route,CANCELLED
253,2024-12-14 15:43:11.451,333,416,6655 Ulises Flat,CANCELLED
254,2024-10-21 10:12:20.820,215,140,800 Bosco Road,DELIVERED
255,2025-01-08 19:43:39.960,94,280,8461 Langworth Brooks,DELIVERED
256,2025-03-05 17:56:42.211,350,62,8687 E Cedar Street,CANCELLED
257,2025-01-02 05:45:57.675,461,211,67959 Moen Crossing,CANCELLED
258,2024-11-21 18:59:53.729,163,307,7291 Dora Club,DELIVERED
259,2024-10-01 12:14:06.574,495,194,38160 Broadway Street,CANCELLED
260,2024-12-02 13:44:35.713,254,72,856 Luettgen Lock,DELIVERED
261,2024-12-19 06:21:23.292,448,459,530 Libby Drive,CANCELLED
262,2025-06-22 13:39:56.902,466,221,682 East Avenue,CANCELLED
263,2024-10-17 22:43:53.771,484,241,97494 Clifton Road,DELIVERED
264,2024-12-21 09:13:22.858,421,45,7068 Zoey Lakes,CANCELLED
265,2025-04-28 13:17:11.068,133,156,31386 Fairfield Road,DELIVERED
266,2024-11-15 23:28:30.410,322,270,2383 W Division Street,CANCELLED
267,2024-11-27 03:01:00.435,133,242,75162 Santino Harbors,CANCELLED
268,2025-05-01 19:38:55.166,197,270,950 Hayden Junction,CANCELLED
269,2025-06-12 08:06:23.964,159,220,2087 Katelyn Wall,DELIVERED
270,2024-12-02 12:02:46.627,410,373,89533 Desiree Knoll,DELIVERED
271,2025-05-28 14:44:32.032,401,114,141 Fadel Circle,CANCELLED
272,2024-09-25 23:36:18.845,36,40,4752 Satterfield Tunnel,DELIVERED
273,2024-12-30 15:37:22.928,358,406,895 Bogan Flats,CANCELLED
274,2025-02-09 13:03:03.355,11,267,134 The Avenue,DELIVERED
275,2025-05-12 10:57:49.285,418,339,590 Rey Spurs,CANCELLED
276,2025-03-24 11:42:43.070,204,457,93196 Upton Village,CANCELLED
277,2024-11-27 01:31:06.423,179,323,7061 Chelsea Roads,CANCELLED
278,2025-03-03 21:09:34.044,84,194,6502 Erika Mews,DELIVERED
279,2025-02-15 07:19:25.529,25,167,221 Wuckert Mountains,CANCELLED
280,2025-02-05 04:56:25.973,411,322,3454 Audreanne Fords,DELIVERED
281,2025-03-23 09:28:10.318,226,371,48808 Jeff Radial,DELIVERED
282,2025-03-04 18:04:05.116,209,357,5357 Waelchi Keys,DELIVERED
283,2025-03-11 11:06:39.346,116,13,9685 School Close,DELIVERED
284,2025-06-17 21:52:33.940,349,199,42997 Herman Forge,DELIVERED
285,2025-02-23 00:05:50.199,280,444,91908 Bell Lane,DELIVERED
286,2024-09-05 11:09:55.472,469,326,4796 Lexus Neck,DELIVERED
287,2025-02-01 19:24:37.175,21,290,71914 Beatty Heights,DELIVERED
288,2024-10-20 11:05:20.435,39,227,601 S Jefferson Street,DELIVERED
289,2025-06-05 15:11:39.352,213,148,26117 Alanna Throughway,DELIVERED
290,2025-06-10 00:57:02.914,156,248,282 Jaylan Glens,CANCELLED
291,2025-03-27 02:43:50.930,250,133,5228 Elfrieda Cliff,CANCELLED
292,2025-03-19 17:58:05.243,447,444,9821 Gerhold Grove,CANCELLED
293,2025-03-06 15:34:17.065,42,257,81328 Murray Terrace,DELIVERED
294,2025-01-18 18:27:46.455,355,119,151 Jaskolski Views,DELIVERED
295,2024-09-12 10:49:24.136,363,87,34032 S 1st Avenue,CANCELLED
296,2025-01-17 15:43:25.298,308,414,20770 Hills Flat,DELIVERED
297,2025-01-27 14:06:50.082,200,128,851 Kyler Land,CANCELLED
298,2025-05-28 07:25:03.084,215,319,645 Koch Parkway,DELIVERED
299,2024-10-12 14:11:09.514,1,323,3610 Ephraim Club,DELIVERED
300,2025-01-01 08:05:28.800,242,500,315 Oral Springs,CANCELLED
301,2024-09-26 23:09:19.888,116,275,860 Georgianna Streets,CANCELLED
302,2024-09-04 11:44:05.533,167,185,61667 Leuschke Club,CANCELLED
303,2025-03-24 03:31:35.112,56,384,1438 Zion Shore,CANCELLED
304,2024-10-09 15:03:20.232,321,263,2592 Schinner Street,CANCELLED
305,2025-02-19 18:10:32.026,103,463,8042 Harber Coves,DELIVERED
306,2025-04-21 00:09:41.266,96,367,574 Micah Causeway,CANCELLED
307,2025-03-26 11:26:30.097,47,465,88458 Abbey Road,DELIVERED
308,2025-05-09 19:56:51.764,221,447,67233 Paucek Lake,CANCELLED
309,2025-01-03 19:17:27.899,115,229,436 State Line Road,DELIVERED
310,2025-05-16 03:12:23.168,253,363,316 Hand Greens,CANCELLED
311,2025-02-10 05:33:00.521,495,313,6206 S Main,DELIVERED
312,2024-09-04 12:23:50.702,162,249,71351 Clint Fort,DELIVERED
313,2024-12-14 15:03:31.318,169,329,10921 Station Street,DELIVERED
314,2025-02-03 17:07:46.258,483,8,13745 S Mill Street,DELIVERED
315,2025-03-26 18:48:16.768,469,162,41744 Mayert Ports,CANCELLED
316,2024-08-29 03:53:03.063,377,260,55251 Park Drive,DELIVERED
317,2024-09-16 16:49:14.443,269,282,68245 Thurman Mount,DELIVERED
318,2025-06-09 01:21:48.199,109,283,36017 Woodside Road,CANCELLED
319,2024-10-20 17:12:32.945,327,384,61094 Chestnut Drive,CANCELLED
320,2024-09-20 05:52:05.243,107,319,59942 Lance Springs,CANCELLED
321,2024-12-19 06:26:26.700,194,469,5060 Lenora Falls,CANCELLED
322,2025-02-09 11:26:47.217,143,350,70952 Jessyca Parks,CANCELLED
323,2025-02-07 02:47:57.006,200,250,16303 Jeffery Cape,CANCELLED
324,2025-02-08 20:17:58.916,229,366,95470 W Park Street,DELIVERED
325,2025-05-30 07:37:58.452,486,52,397 Klocko Curve,CANCELLED
326,2024-10-29 17:55:55.251,307,207,920 Pearlie Prairie,CANCELLED
327,2025-03-02 20:25:46.525,127,396,2731 Feeney Ports,DELIVERED
328,2025-02-26 21:18:57.602,148,122,3692 Trinity Road,CANCELLED
329,2025-01-18 00:11:34.961,192,191,2175 N Monroe Street,DELIVERED
330,2025-05-09 11:47:16.125,247,345,619 Bradly Mall,CANCELLED
331,2024-11-27 18:54:23.088,175,204,19311 S Center Street,CANCELLED
332,2025-06-06 19:22:17.428,345,102,25823 Wehner Haven,DELIVERED
333,2025-04-27 23:11:48.392,249,263,8677 Glebe Close,DELIVERED
334,2025-01-01 06:54:21.309,277,203,3447 Howell Light,CANCELLED
335,2025-01-24 23:02:45.493,108,382,3475 2nd Avenue,CANCELLED
336,2025-04-08 16:39:28.471,96,83,994 Kamryn Island,DELIVERED
337,2024-12-17 21:13:41.451,293,379,8995 Nader Spring,CANCELLED
338,2025-02-21 15:01:59.897,219,244,7999 Eulalia Lakes,CANCELLED
339,2025-03-29 15:00:31.932,305,210,716 O'Keefe Manors,DELIVERED
340,2025-05-24 14:52:00.679,230,101,119 W Central Avenue,CANCELLED
341,2025-06-11 02:24:33.132,339,8,78274 First Street,CANCELLED
342,2025-02-16 15:07:21.857,123,386,6958 Leffler Overpass,CANCELLED
343,2025-03-04 07:31:32.372,16,472,1749 Adrien Heights,CANCELLED
344,2024-08-30 22:42:46.532,77,82,5642 Era Ports,CANCELLED
345,2024-10-08 09:14:16.076,431,456,9236 Bridge Street,DELIVERED
346,2025-02-06 12:31:26.541,409,437,8924 Marietta Corner,DELIVERED
347,2025-03-07 21:00:01.188,39,150,858 Bergnaum Hollow,CANCELLED
348,2024-09-24 16:37:49.955,438,77,6621 Lang Ford,DELIVERED
349,2024-09-14 00:20:25.747,22,448,79148 Padberg Route,DELIVERED
350,2024-09-18 02:28:02.391,51,415,4836 Kautzer Freeway,DELIVERED
351,2024-11-20 17:51:19.027,484,392,579 Sipes Valleys,DELIVERED
352,2024-09-21 21:34:50.041,139,387,2487 Farrell Hills,CANCELLED
353,2024-12-08 10:41:33.316,382,495,5712 Hills Greens,DELIVERED
354,2025-05-19 01:34:52.616,121,324,9479 Gusikowski Springs,DELIVERED
355,2024-09-06 14:30:50.089,348,108,71281 Cartwright Shoal,CANCELLED
356,2024-09-26 18:32:18.461,159,171,68864 Jovanny Walks,DELIVERED
357,2024-09-16 18:14:40.166,139,70,40293 Mara Drive,DELIVERED
358,2024-11-21 08:28:37.408,312,408,487 Bartoletti Neck,CANCELLED
359,2025-02-01 22:51:08.710,30,499,473 Farrell Street,DELIVERED
360,2025-05-26 15:00:36.978,218,209,7742 Lansdowne Road,CANCELLED
361,2024-09-08 13:35:46.343,265,438,782 Gusikowski Meadow,CANCELLED
362,2025-05-02 08:07:52.510,128,271,708 Cole Road,CANCELLED
363,2025-04-11 23:31:16.499,369,126,851 Jettie Key,CANCELLED
364,2025-06-11 07:54:33.167,6,148,3970 Market Street,DELIVERED
365,2024-12-30 21:09:48.748,388,2,413 Josianne Trail,CANCELLED
366,2025-06-21 02:52:59.216,398,49,573 Cheyanne Way,DELIVERED
367,2024-09-11 14:13:03.892,150,125,988 The Mount,DELIVERED
368,2025-04-11 07:18:56.220,126,305,6772 Corkery Cove,CANCELLED
369,2025-01-29 11:28:39.665,383,246,8532 Tatum Landing,CANCELLED
370,2024-10-09 11:29:45.063,331,430,3666 Cummerata Gardens,DELIVERED
371,2025-04-20 13:12:27.232,285,337,888 Wiza Estates,DELIVERED
372,2024-09-08 03:59:36.495,467,111,883 Susan Run,CANCELLED
373,2025-03-18 06:25:47.059,83,94,318 Robel Drive,DELIVERED
374,2025-03-15 14:39:12.337,297,103,8378 Elm Grove,DELIVERED
375,2025-02-13 15:45:44.347,139,275,68120 E River Road,CANCELLED
376,2024-09-15 20:14:34.925,193,187,9275 O'Reilly Manor,CANCELLED
377,2025-02-25 03:01:54.017,401,72,530 Patsy Squares,CANCELLED
378,2025-04-23 15:39:19.639,7,271,8159 Park Crescent,CANCELLED
379,2024-10-26 11:56:55.870,316,274,829 Von Burg,CANCELLED
380,2024-12-11 16:13:22.860,240,104,6663 Wellington Street,DELIVERED
381,2025-02-08 07:52:53.926,5,138,7800 Vladimir Gardens,DELIVERED
382,2024-11-21 15:51:07.365,325,329,892 Alfred Street,CANCELLED
383,2025-03-06 15:34:29.850,168,178,7428 Lester Unions,DELIVERED
384,2024-10-15 08:47:10.218,352,483,98901 East Avenue,CANCELLED
385,2024-12-10 21:26:03.532,185,237,586 2nd Avenue,CANCELLED
386,2024-09-26 17:10:37.007,329,52,1948 Devonte Point,DELIVERED
387,2025-02-23 06:47:13.036,232,431,36125 Koch Creek,DELIVERED
388,2024-09-19 18:44:10.886,369,152,2889 Donald Groves,CANCELLED
389,2025-06-20 15:07:18.921,261,376,708 Schmeler Estate,DELIVERED
390,2024-10-12 16:08:17.647,209,284,664 Aaron Trail,CANCELLED
391,2025-01-09 20:32:04.352,273,213,959 Augustine Freeway,DELIVERED
392,2025-03-14 02:21:08.508,185,431,576 Bahringer Corner,DELIVERED
393,2024-11-04 14:42:48.990,370,497,252 Quitzon Trail,DELIVERED
394,2025-05-18 18:30:46.306,81,373,58395 Hansen Passage,DELIVERED
395,2024-09-08 04:54:02.791,336,138,25315 Dietrich Cove,DELIVERED
396,2025-03-18 08:03:43.008,387,469,9795 Milton Street,DELIVERED
397,2025-06-10 10:20:15.844,43,364,12496 Kaelyn Burg,DELIVERED
398,2025-02-16 16:14:00.591,105,56,261 Ward Spring,CANCELLED
399,2024-11-03 12:34:26.205,131,491,5754 Princess Trail,CANCELLED
400,2025-03-15 06:54:26.712,499,37,5817 Harvey Trail,CANCELLED
401,2025-05-24 19:26:32.629,478,242,331 Valentine Light,CANCELLED
402,2024-12-25 17:12:00.043,364,101,29008 E Jefferson Street,DELIVERED
403,2024-11-12 02:29:49.803,397,113,8037 Laurel Close,DELIVERED
404,2025-05-02 00:15:14.962,128,3,59505 Alvah Knolls,CANCELLED
405,2024-12-27 19:16:18.259,413,194,75052 Owen Bypass,DELIVERED
406,2025-02-14 17:39:38.198,211,470,7110 Gabe Isle,CANCELLED
407,2025-01-18 22:55:48.470,78,346,915 Swift Trafficway,CANCELLED
408,2024-10-01 18:18:59.817,457,115,186 Beechwood Avenue,DELIVERED
409,2025-06-18 07:47:07.781,328,344,346 Hall Lane,CANCELLED
410,2024-09-25 20:45:42.595,128,86,1731 Alfred Walk,DELIVERED
411,2025-03-06 11:06:25.214,130,431,2608 Water Street,CANCELLED
412,2025-02-13 03:39:09.687,281,29,73824 Powlowski Branch,DELIVERED
413,2024-10-01 10:27:47.165,238,425,924 Douglas Road,DELIVERED
414,2024-10-18 20:31:25.635,499,448,953 South Avenue,DELIVERED
415,2025-05-21 17:57:40.842,420,43,4055 Giovani Knoll,CANCELLED
416,2025-06-07 00:39:54.045,305,278,2111 Bergstrom Pike,CANCELLED
417,2024-12-05 01:37:18.600,340,5,69411 Reynolds Shoal,DELIVERED
418,2024-11-16 04:41:12.054,118,349,2809 Matt Crossroad,DELIVERED
419,2025-05-08 15:40:12.340,66,179,473 Miles Pines,DELIVERED
420,2025-03-31 18:17:33.425,318,373,52409 Weimann Throughway,DELIVERED
421,2025-04-02 20:01:20.828,184,58,801 The Avenue,DELIVERED
422,2024-11-20 10:47:16.090,419,56,5694 East Avenue,DELIVERED
423,2024-11-30 13:45:08.926,301,133,6847 McKenzie Light,DELIVERED
424,2025-05-05 02:21:22.526,473,382,5506 Boundary Road,CANCELLED
425,2025-06-17 04:06:39.165,146,331,1197 Kassulke Prairie,DELIVERED
426,2025-06-19 06:36:59.588,50,492,95663 6th Street,CANCELLED
427,2024-10-20 01:34:03.574,201,220,298 Huel Street,DELIVERED
428,2024-09-05 16:12:51.747,222,209,16036 Lee Street,DELIVERED
429,2024-10-17 03:01:44.455,286,153,49407 Emery Expressway,DELIVERED
430,2025-04-11 16:26:59.173,44,5,5108 Eduardo Cliff,CANCELLED
431,2025-03-24 08:52:10.459,105,260,9936 Kings Highway,DELIVERED
432,2024-11-17 21:53:52.961,329,150,413 Blanda Parks,CANCELLED
433,2025-03-02 06:39:35.790,433,24,71072 Gutmann Island,CANCELLED
434,2024-09-18 21:56:43.362,214,483,57685 Torey Valley,DELIVERED
435,2024-12-28 18:37:05.050,410,44,29075 Kale Course,CANCELLED
436,2024-09-21 04:50:52.458,20,118,30861 S Jefferson Street,CANCELLED
437,2025-05-16 04:41:03.337,22,148,121 Lyric Fork,CANCELLED
438,2025-01-12 15:49:41.301,365,54,566 Quinton Causeway,DELIVERED
439,2025-04-28 10:58:27.461,407,129,272 Rodrick Pass,DELIVERED
440,2025-03-18 19:57:28.896,91,142,6855 Jean Manors,CANCELLED
441,2025-04-18 16:49:49.750,278,62,753 Kiel Curve,CANCELLED
442,2025-03-04 23:40:37.863,328,109,723 Bednar Courts,DELIVERED
443,2025-02-25 03:31:43.100,115,76,36384 Liberty Street,DELIVERED
444,2024-09-07 14:16:22.693,368,3,36089 Andres Knolls,CANCELLED
445,2025-04-14 02:01:58.278,19,255,426 Weissnat Terrace,CANCELLED
446,2025-02-10 11:59:43.836,82,483,26587 Hammes Ramp,CANCELLED
447,2025-03-24 05:16:34.319,41,106,39550 Kshlerin Bridge,DELIVERED
448,2025-02-05 16:32:49.182,310,158,78121 Vicarage Road,CANCELLED
449,2024-09-28 16:10:09.359,198,369,93258 Marquise Point,DELIVERED
450,2024-09-05 17:26:00.169,302,143,382 Belle Skyway,DELIVERED
451,2025-06-08 15:27:56.423,38,118,79575 Davis Street,CANCELLED
452,2024-09-02 11:40:32.374,237,91,387 Jaskolski Ford,CANCELLED
453,2025-06-10 01:23:40.650,284,437,4118 Stuart Brooks,DELIVERED
454,2024-12-24 08:21:10.128,259,128,71455 Marks Drive,CANCELLED
455,2024-10-08 23:08:20.400,435,373,597 West Forest,DELIVERED
456,2025-01-11 20:39:47.287,45,338,9386 Aida Gateway,DELIVERED
457,2025-05-13 09:17:05.656,230,36,780 Hillside Road,DELIVERED
458,2024-10-16 17:00:57.262,269,307,157 Railroad Avenue,DELIVERED
459,2024-11-29 00:11:16.964,199,108,3173 Juliet Greens,CANCELLED
460,2024-12-13 22:37:04.441,278,41,76956 Herzog Via,CANCELLED
461,2025-04-11 17:22:33.283,90,43,655 Halie Meadow,CANCELLED
462,2024-11-13 13:38:54.620,273,219,8291 Smith Street,CANCELLED
463,2025-05-12 17:16:06.171,64,273,7823 Grant Corners,DELIVERED
464,2024-12-18 17:51:39.578,311,488,620 Bayer Fords,CANCELLED
465,2024-12-11 19:14:17.457,106,448,62724 Ray Coves,DELIVERED
466,2025-05-22 12:50:43.464,183,265,71990 Vergie Place,CANCELLED
467,2024-12-31 08:32:35.746,333,116,359 Jazlyn Spur,DELIVERED
468,2024-11-30 09:07:21.215,256,224,92436 Mercedes Lakes,DELIVERED
469,2024-12-07 17:46:17.480,345,350,6446 Larkin Flats,CANCELLED
470,2025-04-04 11:04:14.598,245,17,68288 Ziemann Flats,DELIVERED
471,2024-12-23 13:51:34.872,289,78,39195 Main Street E,CANCELLED
472,2025-01-23 15:55:24.308,191,206,10111 Heathcote Causeway,DELIVERED
473,2024-09-24 21:37:11.724,274,328,672 Lilly Alley,CANCELLED
474,2024-10-17 20:31:55.366,26,218,32494 Hermiston Burg,CANCELLED
475,2025-03-09 18:51:32.522,158,86,88449 Auer Lake,DELIVERED
476,2024-12-20 20:48:54.980,192,163,6499 Pfeffer Divide,DELIVERED
477,2024-10-22 05:21:03.495,204,299,43516 Wiegand Highway,DELIVERED
478,2025-06-17 09:25:33.414,79,312,94095 Bailey Fords,CANCELLED
479,2025-01-22 23:18:13.122,488,437,1754 Nicola Pass,DELIVERED
480,2024-10-28 20:09:24.098,90,449,7031 Stephen Freeway,DELIVERED
481,2025-03-27 02:21:51.392,258,151,9999 Oaklands,DELIVERED
482,2025-04-29 16:47:15.477,233,252,595 Jalon Ville,DELIVERED
483,2025-02-17 13:47:20.874,243,241,96520 Hirthe Islands,DELIVERED
484,2024-10-17 15:40:14.241,80,194,5968 Pacocha Turnpike,CANCELLED
485,2025-06-09 16:32:32.150,276,300,11360 Marlborough Road,CANCELLED
486,2025-03-19 15:26:11.737,362,250,666 Buckridge Extensions,CANCELLED
487,2025-06-01 11:40:26.985,80,175,180 S 9th Street,CANCELLED
488,2025-02-27 19:27:53.054,438,137,8901 Lacey Hills,DELIVERED
489,2024-11-09 10:52:29.253,372,160,259 Marianne Motorway,DELIVERED
490,2025-02-02 02:20:41.781,126,236,304 N Main Street,DELIVERED
491,2025-02-24 13:10:20.863,265,142,229 Parker Shoals,DELIVERED
492,2024-09-29 18:12:55.441,132,76,309 Windmill Close,CANCELLED
493,2025-05-21 13:56:18.847,305,469,740 Lisette Mountain,CANCELLED
494,2025-03-14 23:23:43.742,384,459,695 N 6th Street,DELIVERED
495,2025-05-12 16:32:27.161,316,125,396 Kirlin Trace,CANCELLED
496,2025-06-22 02:48:07.886,113,233,3244 Deondre Mission,CANCELLED
497,2024-12-17 10:34:22.869,160,312,985 St John's Road,CANCELLED
498,2025-05-06 12:27:18.208,145,315,698 Raul Points,DELIVERED
499,2025-05-28 06:40:45.265,205,291,626 Lesch Branch,DELIVERED
500,2025-02-18 04:38:08.727,424,188,7133 Maximus Manors,DELIVERED
